Name,Reviews,Console,Year,Developer,Genre,Price,Country
The Game of Life / Yahtzee / Payday,4.0,Gameboy Advanced,2005.0,"Black Lantern Studios, Inc.",compilation,31.33,Statele Unite
Uno / Skip-Bo,3.0,Gameboy Advanced,2006.0,"Black Lantern Studios, Inc.",compilation,35.67,Statele Unite
Uno Free Fall,4.0,Gameboy Advanced,2007.0,"Black Lantern Studios, Inc.",puzzle,21.03,Statele Unite
Gyakuten Saiban,5.0,Gameboy Advanced,2001.0,"Capcom Co., Ltd.",adventure,23.22,Japonia
Phoenix Wright: Ace Attorney - Justice for All,8.0,Gameboy Advanced,2002.0,"Capcom Co., Ltd.",adventure,47.74,Japonia
Phoenix Wright: Ace Attorney - Trials and Tribulat...,2.0,Gameboy Advanced,2004.0,"Capcom Co., Ltd.",adventure,42.24,Japonia
Magical Quest Starring Mickey & Minnie,10.0,Gameboy Advanced,2002.0,"Capcom Co., Ltd.",Puzzle,49.55,Japonia
Famicom Mini Vol. 18: Makaimura,10.0,Gameboy Advanced,2004.0,"Capcom Co., Ltd.",Fighting,20.86,Japonia
Mega Man Battle Network 5: Team Protoman,1.0,Gameboy Advanced,2004.0,Capcom Production Studio 2,RPG,29.0,Japonia
Mega Man Battle Network 5: Team Colonel,2.0,Gameboy Advanced,2005.0,Capcom Production Studio 2,RPG,41.77,Japonia
Mega Man Battle Network 6: Cybeast Falzar,7.0,Gameboy Advanced,2005.0,Capcom Production Studio 2,RPG,38.67,Japonia
Mega Man Battle Network 6: Cybeast Gregar,7.0,Gameboy Advanced,2005.0,Capcom Production Studio 2,RPG,37.32,Japonia
Kamaitachi no Yoru,9.0,Gameboy Advanced,2002.0,"Chunsoft Co., Ltd.",adventure,43.3,United Kingdom
Pokémon Mystery Dungeon: Red Rescue Team,2.0,Gameboy Advanced,2005.0,"Chunsoft Co., Ltd.",RPG,39.21,United Kingdom
Eyeshield 21: Devilbats Devildays,5.0,Gameboy Advanced,2006.0,"Eighting Co., Ltd.",adventure,36.35,Japonia
Kuru Kuru Kururin,3.0,Gameboy Advanced,2001.0,"Eighting Co., Ltd.",Action,46.92,Japonia
Kururin Paradise,6.0,Gameboy Advanced,2002.0,"Eighting Co., Ltd.",Action,43.15,Japonia
Pokemon Ruby,5.0,Gameboy Advanced,2003.0,"Game Freak, Inc.",Role-Playing,33.08,Japonia
Pokemon Sapphire,4.0,Gameboy Advanced,2003.0,"Game Freak, Inc.",Role-Playing,39.87,Japonia
Pokemon Fire Red,5.0,Gameboy Advanced,2004.0,"Game Freak, Inc.",Role-Playing,49.8,Japonia
Pokemon Leaf Green,3.0,Gameboy Advanced,2004.0,"Game Freak, Inc.",Role-Playing,24.93,Japonia
Pokemon Emerald,9.0,Gameboy Advanced,2005.0,"Game Freak, Inc.",Role-Playing,40.3,Japonia
Drill Dozer,7.0,Gameboy Advanced,2006.0,"Game Freak, Inc.",Action,30.08,Japonia
Kirby: Nightmare in Dreamland,4.0,Gameboy Advanced,2002.0,"HAL Laboratory, Inc.",Action,35.84,Japonia
Kirby and the Amazing Mirror,7.0,Gameboy Advanced,2004.0,"HAL Laboratory, Inc.",Puzzle,29.77,Japonia
Mother 3,4.0,Gameboy Advanced,2006.0,"HAL Laboratory, Inc.",Role-Playing,26.32,Japonia
Kirby: Nightmare in Dreamland,1.0,Gameboy Advanced,2002.0,"HAL Laboratory, Inc.",action,20.16,Japonia
Mother 3,9.0,Gameboy Advanced,2006.0,"HAL Laboratory, Inc.",RPG,47.5,Japonia
Mother 3 (Deluxe Box),4.0,Gameboy Advanced,2006.0,"HAL Laboratory, Inc.",RPG,28.89,Japonia
Star Soldier,7.0,Gameboy Advanced,2004.0,"Hudson Soft Company, Ltd.",Shooter,23.43,Japonia
Adventure Island,3.0,Gameboy Advanced,2004.0,"Hudson Soft Company, Ltd.",Action,46.16,Japonia
Bomberman,9.0,Gameboy Advanced,2004.0,"Hudson Soft Company, Ltd.",Action,24.93,Japonia
Mario Party Advance,4.0,Gameboy Advanced,2005.0,"Hudson Soft Company, Ltd.",Traditional,36.45,Japonia
Bomberman Jetters: Densetsu no Bomberman,2.0,Gameboy Advanced,2002.0,"Hudson Soft Company, Ltd.",action,43.86,Japonia
Hudson Best Collection Vol. 1: Bomberman Collectio...,8.0,Gameboy Advanced,2005.0,"Hudson Soft Company, Ltd.",compilation,45.18,Japonia
Hudson Best Collection Vol. 2: Lode Runner Collect...,10.0,Gameboy Advanced,2005.0,"Hudson Soft Company, Ltd.",compilation,31.9,Japonia
Hudson Best Collection Vol. 3: Action Collection,7.0,Gameboy Advanced,2005.0,"Hudson Soft Company, Ltd.",compilation,35.59,Japonia
Hudson Best Collection Vol. 4: Nazotoki Collection,2.0,Gameboy Advanced,2005.0,"Hudson Soft Company, Ltd.",compilation,24.38,Japonia
Hudson Best Collection Vol. 5: Shooting Collection,9.0,Gameboy Advanced,2006.0,"Hudson Soft Company, Ltd.",compilation,29.96,Japonia
Hudson Best Collection Vol. 6: Bōkenjima Collectio...,7.0,Gameboy Advanced,2006.0,"Hudson Soft Company, Ltd.",compilation,24.73,Japonia
Advance Wars,2.0,Gameboy Advanced,2001.0,"Intelligent Systems Co., Ltd.",Strategy,24.54,Japonia
Mario Kart Super Circuit,3.0,Gameboy Advanced,2001.0,"Intelligent Systems Co., Ltd.",Racing,47.81,Japonia
Fire Emblem: Fuuin no Tsurugi,5.0,Gameboy Advanced,2002.0,"Intelligent Systems Co., Ltd.",Role-Playing,29.0,Japonia
Advance Wars 2: Black Hole Rising,10.0,Gameboy Advanced,2003.0,"Intelligent Systems Co., Ltd.",Strategy,42.91,Japonia
Fire Emblem,4.0,Gameboy Advanced,2003.0,"Intelligent Systems Co., Ltd.",Role-Playing,27.73,Japonia
WarioWare Twisted,7.0,Gameboy Advanced,2005.0,"Intelligent Systems Co., Ltd.",Fighting,32.93,Japonia
Dr. Mario & Puzzle League,10.0,Gameboy Advanced,2005.0,"Intelligent Systems Co., Ltd.",Puzzle,26.42,Japonia
Fire Emblem: The Sacred Stones,8.0,Gameboy Advanced,2005.0,"Intelligent Systems Co., Ltd.",Role-Playing,25.96,Japonia
Erementar Gerad: Tozasareshi Uta,1.0,Gameboy Advanced,2005.0,Jupiter Corp.,RPG,21.54,Japonia
Sangokushi Eiketsuden,7.0,Gameboy Advanced,2005.0,"KOEI Co., Ltd.",RPG,30.43,Japonia
Sangokushi Kōmeiden,5.0,Gameboy Advanced,2005.0,"KOEI Co., Ltd.",RPG,29.92,Japonia
Dynasty Warriors Advance,2.0,Gameboy Advanced,2005.0,"KOEI Co., Ltd.",Strategy,34.42,Japonia
Stinger,1.0,Gameboy Advanced,2004.0,"Konami Co., Ltd.",Shooter,33.52,Japonia
Famicom Mini Vol. 20: Ganbare Goemon! Karakuri Douchuu,9.0,Gameboy Advanced,2004.0,"Konami Co., Ltd.",Action,23.73,Japonia
Castlevania,1.0,Gameboy Advanced,2004.0,"Konami Co., Ltd.",Action,40.28,Japonia
Silent Scope,4.0,Gameboy Advanced,2002.0,"Konami Co., Ltd.",action,39.69,Japonia
Shaman King: Legacy of the Spirits - Soaring Hawk,4.0,Gameboy Advanced,2005.0,"Konami Computer Entertainment Japan, Inc.",RPG,38.81,Japonia
Shin Bokura no Taiyō Gyakushū no Sabata,5.0,Gameboy Advanced,2005.0,"Konami Computer Entertainment Japan, Inc.",RPG,49.79,Japonia
Shaman King: Legacy of the Spirits - Sprinting Wol...,2.0,Gameboy Advanced,2005.0,"Konami Computer Entertainment Japan, Inc.",RPG,22.26,Japonia
Castlevania: Double Pack,6.0,Gameboy Advanced,2006.0,"Konami Computer Entertainment Tokyo, Inc.",compilation,45.46,Japonia
Shaman King: Master of Spirits 2,1.0,Gameboy Advanced,2005.0,Konami Corporation,RPG,42.65,Japonia
Yu-Gi-Oh! GX: Duel Academy,5.0,Gameboy Advanced,2005.0,Konami Corporation,RPG,47.45,Japonia
Namco Museum: 50th Anniversary,1.0,Gameboy Advanced,2005.0,Namco Limited,compilation,48.64,Japonia
Mappy,3.0,Gameboy Advanced,2004.0,Namco Limited,Action,29.29,Japonia
Famicom Mini Vol. 16: Dig Dug,2.0,Gameboy Advanced,2004.0,Namco Limited,Action,36.92,Japonia
Famicom Mini Vol. 06: Pac-Man,10.0,Gameboy Advanced,2004.0,Namco Limited,Action,20.8,Japonia
Famicom Mini Vol. 07: Xevious,2.0,Gameboy Advanced,2004.0,Namco Limited,Shooter,28.21,Japonia
Tales of Phantasia,7.0,Gameboy Advanced,2006.0,Namco Limited,Role-Playing,43.47,Japonia
Watch Out!,7.0,Gameboy Advanced,2002.0,"Nintendo Co., Ltd.",action,47.4,Japan
Balloon Fight,5.0,Gameboy Advanced,2002.0,"Nintendo Co., Ltd.",action,34.0,Japan
Pinball,7.0,Gameboy Advanced,2002.0,"Nintendo Co., Ltd.",action,28.23,Japan
Leek Game,3.0,Gameboy Advanced,2002.0,"Nintendo Co., Ltd.",action,31.14,Japan
Fire Hoops,5.0,Gameboy Advanced,2002.0,"Nintendo Co., Ltd.",action,43.31,Japan
Famicom Tantei Club: Kieta Kōkeisha,5.0,Gameboy Advanced,2004.0,"Nintendo Co., Ltd.",adventure,35.59,Japan
Nonono Puzzle Chairian,10.0,Gameboy Advanced,2005.0,"Nintendo Co., Ltd.",puzzle,44.8,Japan
Dr. Mario & Puzzle League,9.0,Gameboy Advanced,2005.0,"Nintendo Co., Ltd.",puzzle,32.05,Japan
Famicom Mukashibanashi: Shin Onigashima,3.0,Gameboy Advanced,2004.0,Nintendo EAD,adventure,23.18,Japan
Famicom Tantei Club Part II: Ushiro ni Tatsu Shōjo,5.0,Gameboy Advanced,2004.0,Nintendo R&D1,adventure,39.75,Japan
Yoshi's Island: Super Mario Advance 3,4.0,Gameboy Advanced,2002.0,Nintendo R&D2,action,37.36,Japan
Play-Yan,2.0,Gameboy Advanced,2005.0,Nintendo SPD,compilation,23.01,Japonia
It's Mr Pants,6.0,Gameboy Advanced,2004.0,Rare Limited,puzzle,23.21,France
Final Fantasy II,8.0,Gameboy Advanced,2005.0,"Square Co., Ltd.",RPG,46.08,Japonia
Final Fantasy Tactics Advance,8.0,Gameboy Advanced,2003.0,"Square Co., Ltd.",Role-Playing,20.85,Japonia
Final Fantasy 1 & 2: Dawn of Souls,6.0,Gameboy Advanced,2004.0,"Square Co., Ltd.",Various,22.29,Japonia
Final Fantasy 2,1.0,Gameboy Advanced,2005.0,"Square Co., Ltd.",Role-Playing,39.49,Japonia
Final Fantasy 3,1.0,Gameboy Advanced,2007.0,"Square Co., Ltd.",Role-Playing,27.61,Japonia
Final Fantasy V Advance,10.0,Gameboy Advanced,2006.0,"Square Enix Co., Ltd.",RPG,24.42,Japonia
Final Fantasy III,10.0,Gameboy Advanced,2006.0,"Square Enix Co., Ltd.",RPG,37.19,Japonia
Looney Tunes Double Pack: Dizzy Driving / Acme Ant...,1.0,Gameboy Advanced,2006.0,"WayForward Technologies, Inc.",compilation,34.38,USA
Sigma Star Saga,9.0,Gameboy Advanced,2005.0,"WayForward Technologies, Inc.",RPG,48.42,USA
Super Monkey Ball,10.0,Gamecube,2001.0,"Amusement Vision, Ltd.",action,26.89,Japonia
Super Monkey Ball 2,6.0,Gamecube,2002.0,"Amusement Vision, Ltd.",action,46.77,Japonia
Super Monkey Ball,10.0,Gamecube,2001.0,"Amusement Vision, Ltd.",puzzle,45.22,Japonia
Super Monkey Ball 2,2.0,Gamecube,2002.0,"Amusement Vision, Ltd.",puzzle,31.74,Japonia
F-Zero GX,8.0,Gamecube,2003.0,"Amusement Vision, Ltd.",Racing,37.55,Japonia
Taz: Wanted,1.0,Gamecube,2002.0,Blitz Games Ltd,action,46.34,Japonia
Capcom vs. SNK 2: Mark of the Millennium,9.0,Gamecube,2002.0,"Capcom Co., Ltd.",action,38.76,Japonia
Resident Evil,8.0,Gamecube,2002.0,"Capcom Co., Ltd.",action,20.89,Japonia
Disney's Magical Mirror Starring Mickey Mouse,8.0,Gamecube,2002.0,"Capcom Co., Ltd.",adventure,37.67,Japonia
Mega Man: Anniversary Collection,1.0,Gamecube,2004.0,"Capcom Co., Ltd.",compilaton,28.6,Japonia
Mega Man X Collection,6.0,Gamecube,2006.0,"Capcom Co., Ltd.",compilaton,23.38,Japonia
Disney's Hide & Sneak,8.0,Gamecube,2003.0,"Capcom Co., Ltd.",puzzle,21.03,Japonia
Mega Man X: Command Mission,1.0,Gamecube,2004.0,Capcom Production Studio 3,RPG,44.03,Japonia
Bloody Roar: Primal Fury,10.0,Gamecube,2002.0,"Eighting Co., Ltd.",action,38.85,Japonia
Big Mutha Truckers,10.0,Gamecube,2003.0,Eutechnyx Limited,Racing,33.66,Regatul Unit
Super Smash Bros.: Melee,8.0,Gamecube,2001.0,"HAL Laboratory, Inc.",action,21.66,Japonia
Kirby Air Ride,4.0,Gamecube,2003.0,"HAL Laboratory, Inc.",Racing,41.25,Japonia
Mario Party 5,7.0,Gamecube,2003.0,"Hudson Soft Company, Ltd.",Traditional,32.62,Japonia
Mario Party 7,7.0,Gamecube,2006.0,"Hudson Soft Company, Ltd.",Traditional,35.73,Japonia
Paper Mario: The Thousand-Year Door,3.0,Gamecube,2004.0,"Intelligent Systems Co., Ltd.",Role-Playing,35.05,Japonia
"WarioWare, Inc.: Mega Party Game$",3.0,Gamecube,2004.0,"Intelligent Systems Co., Ltd.",Sports,39.59,Japonia
Fire Emblem: Path of Radiance,7.0,Gamecube,2005.0,"Intelligent Systems Co., Ltd.",Role-Playing,38.72,Japonia
Paper Mario: The Thousand-Year Door,5.0,Gamecube,2004.0,"Intelligent Systems Co., Ltd.",RPG,23.32,Japonia
Fire Emblem: Path of Radiance,6.0,Gamecube,2005.0,"Intelligent Systems Co., Ltd.",RPG,25.46,Japonia
Mystic Heroes,8.0,Gamecube,2002.0,"KOEI Co., Ltd.",action,32.21,Japonia
Rave Master,5.0,Gamecube,2002.0,"Konami Computer Entertainment Japan, Inc.",action,28.54,Japonia
Pac-Man Vs. / Pac-Man World 2,6.0,Gamecube,2003.0,Namco Limited,compilaton,46.16,Japonia
Namco Museum: 50th Anniversary,10.0,Gamecube,2005.0,Namco Limited,compilaton,30.45,Japonia
Mr. Driller: Drill Land,6.0,Gamecube,2002.0,Namco Limited,puzzle,23.15,Japonia
Donkey Konga 2,5.0,Gamecube,2005.0,Namco Limited,Simulation,49.48,Japonia
Mario Superstar Baseball,4.0,Gamecube,2005.0,Namco Limited,Sports,43.41,Japonia
Disney's Party,7.0,Gamecube,2002.0,"Neverland Co., Ltd.",action,24.21,Japonia
Gun,4.0,Gamecube,2005.0,"Neversoft Entertainment, Inc.",gambling,21.76,Australia
The Legend of Zelda: Ocarina of Time / Master Ques...,3.0,Gamecube,2002.0,"Nintendo Co., Ltd.",compilaton,48.16,Japan
Luigi's Mansion,1.0,Gamecube,2001.0,Nintendo EAD,action,43.69,Japan
Super Mario Sunshine,2.0,Gamecube,2002.0,Nintendo EAD,action,37.36,Japan
Pikmin,5.0,Gamecube,2001.0,Nintendo EAD,puzzle,27.48,Japan
Pikmin 2,6.0,Gamecube,2004.0,Nintendo EAD,puzzle,49.54,Japan
Star Fox Adventures,8.0,Gamecube,2002.0,Rare Limited,action,45.42,France
Crash Bandicoot: The Wrath of Cortex,8.0,Gamecube,2002.0,Traveller's Tales (UK) Ltd.,action,28.11,Regatul Unit
Super Monkey Ball Adventure,9.0,Gamecube,2006.0,Traveller's Tales Oxford Studio,puzzle,36.16,Regatul Unit
Baten Kaitos: Eternal Wings and the Lost Ocean,8.0,Gamecube,2003.0,tri-Crescendo Inc.,RPG,45.03,Japonia
Baten Kaitos: Origins,8.0,Gamecube,2006.0,tri-Crescendo Inc.,RPG,32.65,Japonia
Corpse Party,6.476837449656363,Nintendo 3DS,2016.0,5pb. Inc.,adventure,19.99,Japonia
Heathcliff!: Frantic Foto,3.879466392237772,Nintendo 3DS,2013.0,7 Raven Studios Co. Ltd.,puzzle,14.99,Italia
Chase: Cold Case Investigations - Distant Memories,7.799269503600067,Nintendo 3DS,2016.0,"Arc System Works Co., Ltd.",adventure,5.99,Japonia
Jake Hunter: Detective Story - Ghost of the Dusk,4.633152842415299,Nintendo 3DS,2017.0,"Arc System Works Co., Ltd.",adventure,39.99,Japonia
Lola's Math Train,7.276620147559353,Nintendo 3DS,2013.0,BeiZ Ltd.,educational,3.99,Finlanda
Lola's ABC Party,6.52823025765265,Nintendo 3DS,2014.0,BeiZ Ltd.,educational,3.99,Finlanda
Legends of Oz: Dorothy's Return,5.75337565629103,Nintendo 3DS,2014.0,"Black Lantern Studios, Inc.",puzzle,19.99,Statele Unite
Gargoyle's Quest,4.5224445477584725,Nintendo 3DS,2011.0,"Capcom Co., Ltd.",action,3.99,Japonia
Dai Gyakuten Saiban 2: Naruhodō Ryūnosuke no Kakug...,6.562937466540152,Nintendo 3DS,2017.0,"Capcom Co., Ltd.",adventure,39.99,Japonia
Apollo Justice: Ace Attorney,7.730811131569821,Nintendo 3DS,2017.0,"Capcom Co., Ltd.",adventure,19.99,Japonia
Monster Hunter 4: Ultimate,2.9839160650948955,Nintendo 3DS,2014.0,Capcom Production Studio 1,RPG,29.99,Japonia
Christmas Wonderland 3,2.378257025947827,Nintendo 3DS,2013.0,Casual Arts,puzzle,7.99,Regatul Unit
The Keep,4.107483393384257,Nintendo 3DS,2014.0,"CINEMAX, s.r.o.",RPG,12.99,Cehia
WordsUp! Academy,9.27197320649404,Nintendo 3DS,2016.0,CoderChild,educational,2.99,Spania
Puyo Puyo 2,2.0487435326511267,Nintendo 3DS,2013.0,Compile,puzzle,7.99,Japonia
Hello Kitty: Happy Happy Family,4.360009080009496,Nintendo 3DS,2014.0,"Compile Heart Co., Ltd.",educational,19.99,Japonia
Kutar Quiz,7.572120981556755,Nintendo 3DS,2016.0,"Flyhigh Works Co., Ltd.",educational,0.99,Japonia
Pokémon Omega Ruby and Pokémon Alpha Sapphire Spec...,6.635675005054426,Nintendo 3DS,2014.0,"Game Freak, Inc.",RPG,0.0,Japonia
Disney Violetta: Rhythm & Music,4.189048241190148,Nintendo 3DS,2014.0,Game Machine Studios LLC,puzzle,29.99,Statele Unite
Ohno Odyssey,5.540626556500317,Nintendo 3DS,2013.0,Gamers Digital,puzzle,5.99,Statele Unite
The Denpa Men 2: Beyond the Waves,7.426855791527823,Nintendo 3DS,2013.0,"Genius Sonority, Inc.",RPG,11.99,Japonia
Puzzle & Dragons Z,7.630130130947612,Nintendo 3DS,2013.0,"GungHo Online Entertainment, Inc.",puzzle,29.99,Japonia
Art Academy: Lessons for Everyone!,6.724155947106162,Nintendo 3DS,2012.0,Headstrong Games Ltd.,educational,29.99,Regatul Unit
Pokémon Art Academy,8.849820361520141,Nintendo 3DS,2014.0,Headstrong Games Ltd.,educational,29.99,Regatul Unit
Disney Art Academy,3.4975339398383625,Nintendo 3DS,2016.0,Headstrong Games Ltd.,educational,29.99,Regatul Unit
Shin Megami Tensei IV,5.960507766864023,Nintendo 3DS,2013.0,Index Corporation,RPG,19.99,Japonia
Etrian Odyssey Untold: The Millennium Girl,1.210522564642226,Nintendo 3DS,2013.0,Index Corporation,RPG,29.99,Japonia
Parascientific Escape: Gear Detective,9.614561378070265,Nintendo 3DS,2017.0,"INTENSE, Ltd.",adventure,5.0,Japonia
Parascientific Escape: Crossing at the Farthest Ho...,2.93201544100926,Nintendo 3DS,2017.0,"INTENSE, Ltd.",adventure,5.0,Japonia
Castlevania II: Simon's Quest,7.796121616642706,Nintendo 3DS,2013.0,Konami Industry Co. Ltd.,RPG,4.99,Japonia
Castlevania: The Adventure,5.833645967263215,Nintendo 3DS,2011.0,Konami Industry Co. Ltd.,action,4.99,Japonia
Fantasy Life,7.394108246819865,Nintendo 3DS,2014.0,Level-5 Inc.,RPG,39.99,Japonia
Hell's Kitchen Vs.,2.6939073664367776,Nintendo 3DS,2011.0,"Ludia, Inc.",action,19.99,Canada
Creeping Terror,3.4612607084828095,Nintendo 3DS,2017.0,Mebius,adventure,9.99,Japonia
"Calculation Castle: Greco's Ghostly Challenge ""Div...",9.581112001830908,Nintendo 3DS,2013.0,Media5 Corporation,educational,3.99,Japonia
"Calculation Castle: Greco's Ghostly Challenge ""Mul...",3.5277382648267617,Nintendo 3DS,2013.0,Media5 Corporation,educational,9.99,Japonia
"Calculation Castle: Greco's Ghostly Challenge ""Sub...",4.6407224709081865,Nintendo 3DS,2013.0,Media5 Corporation,educational,9.99,Japonia
Edge,2.4434517561797544,Nintendo 3DS,2013.0,Mobigame S.A.R.L.,puzzle,7.99,Franța
Xevious,4.173736719318075,Nintendo 3DS,2011.0,Namco Limited,action,4.99,Japonia
Pac-Man,3.810841528491707,Nintendo 3DS,2011.0,Namco Limited,action,4.99,Japonia
Dr. Mario,7.542580037509357,Nintendo 3DS,2011.0,"Nintendo Co., Ltd.",action,4.99,Japan
Star Fox 64 3D,2.0304026226879075,Nintendo 3DS,2011.0,Nintendo EAD,action,39.99,Japan
Urban Champion,8.407911472095973,Nintendo 3DS,2011.0,Nintendo R&D1,action,4.99,Japan
The Quiet Collection,7.994061870347261,Nintendo 3DS,2017.0,"Nostatic Software, LLC",adventure,4.99,Statele Unite
"Candy, Please!",8.360014360687288,Nintendo 3DS,2017.0,"Nostatic Software, LLC",adventure,1.99,Statele Unite
PixelMaker,7.440249522303372,Nintendo 3DS,2016.0,"Nostatic Software, LLC",educational,2.99,Statele Unite
Puyo Puyo Tetris,5.541173400146607,Nintendo 3DS,2014.0,"O-Two, Inc.",puzzle,29.99,Japonia
Luv Me Buddies Wonderland,8.046905413622035,Nintendo 3DS,2015.0,Oxygene S.r.l,educational,19.99,Italia
Paws & Claws: Pet Vet - Australian Adventures,5.630705886085064,Nintendo 3DS,2014.0,Radon Labs GmbH,educational,14.99,Germania
My Zoo Vet Practice 3D,2.7179953832118144,Nintendo 3DS,2015.0,Raylight Studios s.r.l.,educational,24.99,Italia
My First Songs,2.7270168100855536,Nintendo 3DS,2014.0,"RingZero Game Studio Co., Ltd.",educational,4.99,Thailanda
My First Songs 2,9.365737429902474,Nintendo 3DS,2014.0,"RingZero Game Studio Co., Ltd.",educational,4.99,Thailanda
Spot the Differences!,2.613582038195383,Nintendo 3DS,2014.0,Sanuk Games SARL,puzzle,5.99,Franța
American Mensa Academy,5.277394229246032,Nintendo 3DS,2012.0,Silverball Studios Ltd.,educational,29.99,Regatul Unit
